Date,SANB11.SA.csv,CSAN3.SA.csv,SEER3.SA.csv,BRDT3.SA.csv,BBSE3.SA.csv
2018-03-29,39.536442,40.351406,19.692312,,29.27
2018-04-02,39.140186,39.505691999999996,19.879295000000003,,28.74
2018-04-03,39.536442,39.466808,19.042791,,28.370001000000002
2018-04-04,39.16,39.175182,19.190409,,28.299999
2018-04-05,39.328410999999996,38.757183000000005,19.091995,,28.790001
2018-04-06,38.612545000000004,38.475281,18.845964000000002,,28.549999
2018-04-09,38.015755,37.717048999999996,17.76343,,28.450001
2018-04-10,38.045593,37.823978000000004,18.304699,,28.65
2018-04-11,38.791584,39.330715000000005,17.733906,,28.219998999999998
2018-04-12,39.189448999999996,39.311271999999995,17.61581,,28.0
2018-04-13,38.592651000000004,38.348907000000004,18.0193,,27.940001000000002
2018-04-16,37.389122,37.337933,18.00946,,27.700001
2018-04-17,37.657677,38.193371,17.76343,,27.77
2018-04-18,38.920891,37.600398999999996,17.517398999999997,,28.4
2018-04-19,39.089981,36.939377,17.330416,,28.0
2018-04-20,38.652332,36.98798,17.842159,,27.48
2018-04-23,39.000462,36.744957,17.76343,,27.799999
2018-04-24,39.060143,38.446114,17.812635,,27.51
2018-04-25,37.866554,38.251698,17.320574,,27.52
2018-04-26,37.816821999999995,39.194621999999995,17.556765,,27.870001000000002
2018-04-27,38.015755,39.175182,16.946606,,28.02
2018-04-30,37.906341999999995,38.669693,16.6,,27.48
2018-05-02,36.702808000000005,38.61137,16.75,,27.48
2018-05-03,35.966763,37.490002000000004,16.299999,,27.440001000000002
2018-05-04,36.115963,36.790001000000004,16.200001,,27.059998999999998
2018-05-07,35.807617,36.540001000000004,15.7,,26.35
2018-05-08,35.429646000000005,36.950001,15.81,,26.9
2018-05-09,35.499271,37.900002,18.440001000000002,,27.049999
2018-05-10,36.901737,37.599998,18.360001,,27.75
2018-05-11,36.314888,39.09,17.709999,,27.950001
2018-05-14,36.135857,39.599998,17.629998999999998,,27.33
2018-05-15,35.668365,40.349998,17.299999,,26.93
2018-05-16,36.782379,39.959998999999996,17.889999,,27.35
2018-05-17,35.250607,40.299999,17.25,,26.5
2018-05-18,35.310287,40.0,17.0,,26.67
2018-05-21,35.061626000000004,39.98,17.42,,26.65
2018-05-22,35.161091,40.34,18.379998999999998,,27.700001
2018-05-23,34.942268,40.93,17.870001000000002,,27.5
2018-05-24,34.932320000000004,40.169998,18.290001,,28.0
2018-05-25,34.474777,39.619999,18.15,,27.35
2018-05-28,33.211563,37.48,17.860001,,26.860001
2018-05-29,33.271244,38.34,17.190001000000002,,26.040001
2018-05-30,33.59948,38.799999,17.290001,,26.059998999999998
2018-06-01,34.8428,38.450001,17.75,,26.440001000000002
2018-06-04,35.568897,38.5,17.9,,26.51
2018-06-05,34.872643,38.290001000000004,17.610001,,25.5
2018-06-06,33.818306,38.18,17.190001000000002,,25.85
2018-06-07,31.988138,36.689999,16.75,,25.26
2018-06-08,31.828993,35.799999,17.0,,25.459999
2018-06-11,30.834336999999998,36.299999,16.9,,25.5
2018-06-12,30.516046999999997,35.619999,17.120001000000002,,25.4
2018-06-13,30.337009000000002,35.66,17.129998999999998,16.889999,25.0
2018-06-14,29.242887,34.900002,16.84,16.700001,24.84
2018-06-15,29.431871,34.610001000000004,16.389999,16.559998999999998,24.66
2018-06-18,28.745559999999998,34.970001,16.6,16.809998999999998,24.549999
2018-06-19,30.287277000000003,35.139998999999996,17.15,17.84,24.709999
2018-06-20,30.724923999999998,35.02,16.950001,17.370001000000002,24.549999
2018-06-21,29.193154999999997,35.0,16.889999,16.969998999999998,24.129998999999998
2018-06-22,29.988878000000003,35.389998999999996,16.889999,17.540001,24.32
2018-06-25,28.954437,35.630001,16.66,17.879998999999998,24.5
2018-06-26,28.845024,35.849998,16.33,18.32,24.65
2018-06-27,28.337749,35.16,15.95,18.200001,24.190001000000002
2018-06-28,28.665987,35.18,15.83,18.280001000000002,24.15
2018-06-29,29.143421000000004,35.18,15.74,18.290001,24.459999
2018-07-02,28.934544,34.790001000000004,15.87,18.16,24.4
2018-07-03,29.242887,35.240002000000004,16.0,18.299999,24.620001000000002
2018-07-04,29.899359000000004,35.57,15.71,18.25,24.6
2018-07-05,29.459999,35.419998,15.45,18.0,24.52
2018-07-06,29.790001,36.209998999999996,15.85,18.620001000000002,24.6
2018-07-09,29.790001,36.209998999999996,15.85,18.620001000000002,24.6
2018-07-10,29.67,37.040001000000004,15.9,19.35,24.799999
2018-07-11,29.790001,36.560001,15.9,19.459999,24.719998999999998
2018-07-12,31.469998999999998,38.040001000000004,15.9,20.030001000000002,25.0
2018-07-13,,,,20.200001,
